Team Name,Team,Team Description
Ashwa Racing,Innovative Teams,"Ashwa Racing, one of India’s pioneering Formula Student (FS) teams, was established on 23rd November 2003, marking the beginning of an era in Indian motorsports innovation. The team developed its first prototype in 2005 and made its international debut at FSAE Australasia, laying the foundation for a legacy of excellence. Initially focused on Formula Student-style combustion cars, Ashwa Racing expanded its global footprint, competing in prestigious events such as FS Germany (2008) and FS Italy (2010). Over the years, the team has consistently represented India on the international stage, participating in FSAE Australasia, FS Italy, and FS Germany.With a vision for future mobility, Ashwa Racing diversified into hybrid technology in 2015, achieving a remarkable top-10 worldwide ranking in its very first competition. Since then, the team has maintained a strong presence in both combustion and hybrid categories, continuously pushing the boundaries of engineering excellence.Today, Ashwa Racing stands as India’s most consistent Formula Student team, building multiple prototypes annually and competing across different categories. With a strong industry-institute collaboration and a focus on skill development, Ashwa Racing continues to shape the future of mobility, proudly representing RV College of Engineering on the global stage."
dhRuVa,Innovative Teams,"dhRuVa is the astrophysics club at RVCE that comprises an interdisciplinary team working towards understanding our universe better. What began as a quest to explore the secrets of the universe is now a growing team of amateur astrophysics enthusiasts. Like Dhruva, the pole star, we at dhRuVa also constantly try to keep up with the happenings of the universe and events affecting earth through our telescopes, radio telescopes and analysis.We host stargazing events, astrophysics-related coding competitions and engage in impactful discussions on latest observations made by the astrophysics community across the globe. We also believe in sharing our understanding with fellow astrophysics enthusiasts through our informative videos, blogs and journals.We have also delved into astrophotography for capturing the marvelous pictures of the universe! We collaborate with ABAA and other student astrophysics clubs to organise interactive sessions and better outreach."
Ham Club,Innovative Teams,"RVCE Ham Club is the amateur radio club in RVCE. It was inaugurated on 27th August 2019. We aim to popularise Amateur Radio as a hobby among students while exploring technical innovations in the communication domain. RVCE HAM club shall have international collaborations with HAM units across the globe through its activities, and aims to have talks with esteemed professionals across the globe through radio communication."
Team Antariksh,Innovative Teams,"Team Antariksh is a student space technology club of RV College of Engineering whose goal is to understand, disseminate and apply engineering skills for innovation in the field of aerospace technology. We are more than a club, a canister of creative and passionate students eager to achieve new heights. Each project we undertake serves as a testament to our commitment to pushing the boundaries of scientific exploration and inspiring young minds to embrace the challenges in aerospace technology. The team is involved in the designing of Cansats and experimental sounding rockets."
ASTRA Robotics,Innovative Teams,"Team ASTRA Robotics is a student-led robotics research club dedicated to advancing innovation in robotics. We design intelligent, autonomous systems to participate in prestigious global competitions, and lead outreach programs to inspire the next generation of innovators. We were founded as a project under the RVCE Chapter of the International Institute of Electrical and Electronic Engineers. To this day we still hold multiple ventures with IEEE Robotics and Automation chapter of RVCE.We provide hands-on experience in solving real-world technical, organizational, and engineering challenges, fostering a competitive yet collaborative environment where students can experiment, innovate, and grow. Whether it’s developing advanced robotic systems, competing in global challenges, or engaging in STEM outreach, we cultivate creativity, leadership, and technical excellence. Our work spans autonomous mobility, AI-driven systems, and industrial automation."
Team Chimera,Innovative Teams,"Team Chimera, the electric formula student racing team from RV College of Engineering, Bangalore, has been at the forefront of innovation since its founding in 2006. Over the past 15+ years, the team has evolved from developing hybrid powertrains to mastering the art of designing and building high-performance electric race cars. With a steadfast focus on clean technology and sustainability, Team Chimera pushes the boundaries of mobility through cutting-edge simulation, rigorous testing, and precision manufacturing. Competing on global stages with their custom-built vehicles, this award-winning team embodies RVCE’s legacy of engineering excellence."
Team Vyoma,Innovative Teams,"We are the aero-design team of RV College of Engineering. Started in 2007, we are one of the leading student projects in India, having won many national and international competitions and awards such as the NASA Systems Engineering Award. We conduct cutting-edge research for the development of Unmanned Aerial Vehicles. Ignite inquisitiveness and interest in young minds in Aerospace Engineering and help them along that path. Represent our country in numerous International competitions, such as SAE Aero Design, AIAA Design Build Fly & IMAV. We also develop technologies in the field of Autonomous Robotics to accelerate the growth of the Aerospace domain by envisioning a Societal Drone Era. This enables us to carry out R&D in Unmanned Aerial Vehicles and perform custom, advanced missions for societal use."
Accelerate Club,Innovative Teams,"Technical innovation club under department of Computerscience and Engineering. Since its inception in 2023 they have been consistently engaged in organizing and participating in various technical events such as hackathons, bootcamps, workshops and student led innovation drives. Their aim is to foster a culture of creativity, collaboration and problem solving among students by providing platforms for practical learning and innovation."
Anoraniya,Innovative Teams,"Anoraniya is the official Quantum Technology Club at RV College of Engineering. It serves as a dynamic platform for students to explore the frontiers of quantum mechanics, quantum computing, and advanced quantum technologies beyond the conventional academic curriculum. By promoting critical thinking, innovation, and a research-centric approach, the club empowers students with the skills and tools necessary to address contemporary challenges in physics and computational sciences.With a vision to inspire and nurture the next generation of quantum scientists and engineers, Anoraniya fosters an intellectually stimulating environment that emphasizes academic curiosity, collaborative learning, and interdisciplinary engagement. The club regularly organizes seminars, technical workshops, research discussions, and expert lectures delivered by distinguished professionals in the field.Through these initiatives, Anoraniya cultivates a culture rooted in scientific inquiry and technical excellence, contributing to the global momentum in quantum research and innovation."
Chitrak,Innovative Teams,"Team Chitrak from RV College of Engineering was founded by group passionate of engineers in 2023. We design and fabricate electric motorcycles that prioritize performance, style, and environmental sustainability. Our operations are driven by a commitment to innovation. Our team comprises of individuals with rich industrial experience and enthusiastic graduates with exposure to various domains like mechanical design, manufacturing, management, electrical system design, battery management and EV architecture.We are always researching the newest breakthroughs in electric vehicle technology to ensure that our bikes are not only efficient but sustainable as well."
Coding Club,Innovative Teams,"In today’s rapidly changing environment, programming skills are essential tools that can be utilized and incorporated into various fields and domains. Hence, it becomes absolutely essential to equip young minds with such skills. Coding Club aims to establish a coding culture on campus, reaching every student passionate about coding. The club’s motto is to Create-Build-Innovate. The Coding Club has multiple verticals for any member to pursue their interests: 1. WebDevelopment Vertical 

Competitive Programming Vertical 
Machine Learning Vertical 
Cybersecurity Vertical 
Blockchain Vertical 
We host multiple hackathons, CTFs, workshops, and other events along with many industry sponsorships, which allow us to build a better coding culture in RVCE. We encourage every member to be active and participate in various events and activities to hone their skills in a well-rounded manner before they graduate from the college. We also maintain a closely bonded alumni network to support one another as we progress in life."
Frequency Club,Innovative Teams,"Frequency Club is the official technical innovation hub of RVCE, dedicated to fostering creativity, building real-world solutions, and boosting technical expertise by providing a platform for both experienced tech enthusiasts and curious beginners. From Machine Learning to Robotics, Web Development to IoT, we celebrate all forms of technology and constantly push boundaries through workshops, projects, and competitions. More than just code, we create innovations that leave lasting impact—in technology, and in society."
Garuda,Innovative Teams,"Project Garuda is the official Super Mileage Club of RV College of Engineering (RVCE), Bengaluru. Established in 2006, it holds the distinction of being India’s first student-driven super mileage team.The team is dedicated to the design, fabrication, and testing of ultra-energy-efficient vehicles, with a strong focus on developing sustainable, green, and innovative mobility solutions.In line with the global shift towards clean energy, the vehicles developed by Project Garuda are fully electric, combining advanced engineering with environmentally conscious design."
Jatayu,Innovative Teams,"Project Jatayu, the student autonomous UAV team of RVCE, was the brainchild of six Electronics and Communication Engineering students at RVCE. Founded in 2009, it was among the pioneering teams of its kind in India. The team’s motto has been to develop autonomous, self-thinking drones capable of performing various tasks without human intervention.Project Jatayu was initially established with the goal of participating in the autonomy-based international event Australian Outback, held in Australia. Over time, the team’s focus shifted, and its flagship event became the Society of Unmanned Aerial Systems (SUAS) competition, organized by the Association of Unmanned Vehicle Systems International (AUVSI).The team is a multidisciplinary collaboration, bringing together students from diverse engineering backgrounds such as Mechanical Engineering, Computer Science, Information Science, Electronics and Communication, Electrical Engineering, Telecommunication Engineering, Aerospace Engineering, Civil Engineering, and Industrial Engineering. Each member contributes expertise specific to their field, ensuring a holistic approach to UAV development. The final drones are a seamless integration of efforts from all departments, reflecting the team’s robust organizational structure and commitment to excellence in unmanned aerial systems.
"
Krushi,Innovative Teams,"No other farm machine of this century has had such a profound effect on a country’s agriculture as the farm tractor.” Farming is a profession of hope, and tractors lie at its very roots. Team KRUSHI is here to strengthen those roots by making farmers’ work trouble-free, simple, and safe. For farmers, Team KRUSHI aims to be a source of practical “enlightenment”: student engineers who listen to field needs, design with empathy, and deliver solutions that truly help. As an interdisciplinary club at RV College of Engineering, Team KRUSHI designs, prototypes, and field-validates affordable agricultural technologies combining hands-on fabrication, systems-level design, and direct engagement with farmers to produce robust, locally serviceable innovations that reduce labour, improve safety, and lower operating costs for smallholder users."
Helios,Innovative Teams,"Founded in 2006 at RV College of Engineering, Bengaluru, Team Helios Racing has established itself as a powerhouse of innovation and engineering excellence in the field of off-road motorsports. With a legacy spanning nearly two decades, our team has continually pushed the boundaries of design, performance, and technology.Over the years, we have designed and built 12+ high-performance All-Terrain Vehicles (ATVs), earning accolades such as 1st place at the national level and 6th in Best Design internationally. Our 16-year legacy in mBAJA reflects our deep-rooted expertise in mechanical engineering and endurance racing, shaped through relentless learning, iteration, and competition.In 2023, we embarked on a transformative journey by transitioning from mBAJA to eBAJA, embracing the future of sustainable mobility. This pivotal shift marked our entry into the electric vehicle domain, where performance meets purpose. eBAJA SAEINDIA challenges student engineers to develop electric ATVs that combine innovation, efficiency, and environmental responsibility.2026 marks our third year in eBAJA and we continue to build, applying our proven engineering principles to cutting-edge EV technology. Our focus remains clear: to lead the charge in creating high-performance, all-electric off-road vehicles that represent the future of mobility."
SPARK,Innovative Teams,"SPARK (Study through Projects and Activities for Renewing Knowledge) is the official IUCEE Student Chapter at RVCE. It provides an innovative platform for students to learn beyond traditional classroom boundaries, fostering skill development, knowledge sharing, and real-world problem-solving. With a mission to enrich the student community through a blend of technical and cultural engagement, SPARK nurtures curiosity, creativity, and collaboration. Through workshops, expert talks, and interactive events, the club promotes critical thinking, innovation, and holistic growth. As a part of the IUCEE ecosystem, SPARK also facilitates inter-institutional collaborations across India, offering students exposure to diverse domains and perspectives."
Google Developer Groups,Innovative Teams,"Google Developer Groups on Campus (GDG) is a global community of developers that’s powered by Google, and driven by innovation.As one of the leading developer communities on campus, GDG RVCE serves as a platform for students to explore, collaborate, and build technology-driven solutions with real-world impact.At GDG RVCE, we bridge the gap between learning and application. Through workshops, hackathons, study jams, and research-driven initiatives, we empower members to enhance their technical and professional skills while staying connected with the worldwide Google Developer network.Our members collaborate across domains such as Machine Learning, Open-Source Development, Competitive Programming, and Research, developing impactful projects and fostering a culture of curiosity and problem-solving.The club embodies Google’s ethos of learning and building great things, and stands as a space where creativity meets technical excellence. As we continue to evolve, GDG RVCE remains committed to nurturing the next generation of innovators and changemakers."
Women in Cloud,Innovative Teams,"First of its kind socio-technical team at RVCE.The mission of the Women in Cloud Network-Student Chapter is to create a vibrant community that empowers women in cloud computing and technology through mentorship, education, and networking opportunities. By fostering inclusivity, collaboration, and professional growth, we aim to shape a future where women are integral to the evolution of the tech industry and society overall. "
ACM,Innovative Teams,"The ACM RVCE Student Chapter is the official student body of the Association for Computing Machinery (ACM) at R.V. College of Engineering, Bengaluru. As part of the world’s largest computing society, we connect students to a global network of computing professionals, researchers, and innovators across over 100 countries.Our ACM Connection:
Affiliated with ACM International and the ACM India Council
Access to the ACM Digital Library featuring extensive computing research and publications
Opportunities to participate in ACM national competitions and conferences
Connection to ACM Special Interest Groups (SIGs) covering diverse computing disciplines"
